idMuestra,Grados,SensorMedia,Time
1,27,<ID_sensor_3>,2022-05-11 07:49:31.398658
2,-7,<ID_sensor_4>,2022-05-11 07:49:31.398658
3,-10,<ID_sensor_6>,2022-05-11 07:49:31.398658
4,-10,<ID_sensor_9>,2022-05-11 07:49:31.398658
5,35,<ID_sensor_1>,2022-05-11 07:49:31.398658
6,-4,<ID_sensor_7>,2022-05-11 07:49:31.398658
7,45,<ID_sensor_6>,2022-05-11 07:49:31.398658
8,29,<ID_sensor_6>,2022-05-11 07:49:31.398658
9,37,<ID_sensor_2>,2022-05-11 07:49:31.398658
10,-5,<ID_sensor_8>,2022-05-11 07:49:31.398658
11,-10,<ID_sensor_10>,2022-05-11 07:49:31.398658
12,32,<ID_sensor_3>,2022-05-11 07:49:31.398658
13,6,<ID_sensor_6>,2022-05-11 07:49:31.398658
14,13,<ID_sensor_2>,2022-05-11 07:49:31.398658
15,19,<ID_sensor_2>,2022-05-11 07:49:31.398658
16,-8,<ID_sensor_8>,2022-05-11 07:49:31.398658
17,-1,<ID_sensor_5>,2022-05-11 07:49:31.398658
18,50,<ID_sensor_10>,2022-05-11 07:49:31.398658
19,19,<ID_sensor_7>,2022-05-11 07:49:31.398658
20,8,<ID_sensor_7>,2022-05-11 07:49:31.398658
21,40,<ID_sensor_5>,2022-05-11 07:49:31.398658
22,-10,<ID_sensor_6>,2022-05-11 07:49:31.398658
23,27,<ID_sensor_6>,2022-05-11 07:49:31.398658
24,43,<ID_sensor_9>,2022-05-11 07:49:31.398658
25,37,<ID_sensor_4>,2022-05-11 07:49:31.398658
26,6,<ID_sensor_10>,2022-05-11 07:49:31.398658
27,8,<ID_sensor_7>,2022-05-11 07:49:31.398658
28,41,<ID_sensor_6>,2022-05-11 07:49:31.398658
29,26,<ID_sensor_3>,2022-05-11 07:49:31.398658
30,35,<ID_sensor_9>,2022-05-11 07:49:31.398658
31,7,<ID_sensor_10>,2022-05-11 07:49:31.398658
32,38,<ID_sensor_2>,2022-05-11 07:49:31.398658
33,18,<ID_sensor_4>,2022-05-11 07:49:31.398658
34,10,<ID_sensor_1>,2022-05-11 07:49:31.398658
