idMuestra,Milimetros,SensorMedia,Time
1,48,<ID_sensor_14>,2022-05-11 07:49:31.398658
2,772,<ID_sensor_3>,2022-05-11 07:49:31.398658
3,873,<ID_sensor_10>,2022-05-11 07:49:31.398658
4,522,<ID_sensor_9>,2022-05-11 07:49:31.398658
5,236,<ID_sensor_9>,2022-05-11 07:49:31.398658
6,613,<ID_sensor_1>,2022-05-11 07:49:31.398658
7,643,<ID_sensor_9>,2022-05-11 07:49:31.398658
8,515,<ID_sensor_15>,2022-05-11 07:49:31.398658
9,409,<ID_sensor_7>,2022-05-11 07:49:31.398658
10,782,<ID_sensor_14>,2022-05-11 07:49:31.398658
11,70,<ID_sensor_8>,2022-05-11 07:49:31.398658
12,869,<ID_sensor_18>,2022-05-11 07:49:31.398658
13,734,<ID_sensor_1>,2022-05-11 07:49:31.398658
14,981,<ID_sensor_10>,2022-05-11 07:49:31.398658
15,563,<ID_sensor_4>,2022-05-11 07:49:31.398658
16,230,<ID_sensor_8>,2022-05-11 07:49:31.398658
17,0,<ID_sensor_13>,2022-05-11 07:49:31.398658
18,511,<ID_sensor_6>,2022-05-11 07:49:31.398658
19,768,<ID_sensor_20>,2022-05-11 07:49:31.398658
20,677,<ID_sensor_19>,2022-05-11 07:49:31.398658
21,459,<ID_sensor_7>,2022-05-11 07:49:31.398658
22,419,<ID_sensor_4>,2022-05-11 07:49:31.398658
23,164,<ID_sensor_17>,2022-05-11 07:49:31.398658
24,471,<ID_sensor_8>,2022-05-11 07:49:31.398658
25,90,<ID_sensor_1>,2022-05-11 07:49:31.398658
26,107,<ID_sensor_13>,2022-05-11 07:49:31.398658
27,260,<ID_sensor_10>,2022-05-11 07:49:31.398658
28,234,<ID_sensor_18>,2022-05-11 07:49:31.398658
29,632,<ID_sensor_16>,2022-05-11 07:49:31.398658
30,55,<ID_sensor_12>,2022-05-11 07:49:31.398658
31,19,<ID_sensor_6>,2022-05-11 07:49:31.398658
32,490,<ID_sensor_11>,2022-05-11 07:49:31.398658
33,982,<ID_sensor_19>,2022-05-11 07:49:31.398658
34,444,<ID_sensor_8>,2022-05-11 07:49:31.398658
