date;sighted;loc
2022-05-18T11:30:00Z;56;<ID_sensor_3>
2022-05-18T11:30:00Z;24;<ID_sensor_1>
2022-05-18T11:31:00Z;90;<ID_sensor_6>
2022-05-18T11:31:00Z;52;<ID_sensor_3>
2022-05-18T11:33:00Z;70;<ID_sensor_10>
2022-05-18T11:35:00Z;40;<ID_sensor_7>
2022-05-18T11:35:00Z;27;<ID_sensor_1>
2022-05-18T11:36:00Z;38;<ID_sensor_7>
2022-05-18T11:37:00Z;74;<ID_sensor_10>
2022-05-18T11:38:00Z;22;<ID_sensor_8>
2022-05-18T11:38:00Z;34;<ID_sensor_7>
2022-05-18T11:38:00Z;88;<ID_sensor_4>
2022-05-18T11:39:00Z;73;<ID_sensor_10>
2022-05-18T11:41:00Z;88;<ID_sensor_4>
2022-05-18T11:41:00Z;48;<ID_sensor_3>
2022-05-18T11:41:00Z;40;<ID_sensor_2>
2022-05-18T11:42:00Z;98;<ID_sensor_4>
2022-05-18T11:43:00Z;46;<ID_sensor_3>
2022-05-18T11:43:00Z;29;<ID_sensor_1>
2022-05-18T11:46:00Z;94;<ID_sensor_4>
2022-05-18T11:46:00Z;35;<ID_sensor_7>
2022-05-18T11:48:00Z;44;<ID_sensor_3>
2022-05-18T11:50:00Z;32;<ID_sensor_1>
2022-05-18T11:50:00Z;66;<ID_sensor_9>
2022-05-18T11:50:00Z;47;<ID_sensor_3>
2022-05-18T11:50:00Z;32;<ID_sensor_1>
2022-05-18T11:51:45Z;96;<ID_sensor_4>
2022-05-18T11:52:00Z;23;<ID_sensor_8>
2022-05-18T11:53:00Z;75;<ID_sensor_10>
2022-05-18T11:53:00Z;65;<ID_sensor_9>
2022-05-18T11:54:00Z;42;<ID_sensor_7>
2022-05-18T11:54:00Z;42;<ID_sensor_3>
2022-05-18T11:54:00Z;95;<ID_sensor_4>
2022-05-18T11:56:00Z;39;<ID_sensor_7>
2022-05-18T11:57:00Z;25;<ID_sensor_8>
2022-05-18T11:59:00Z;41;<ID_sensor_3>
